locationabbr,income,sex,ageyears,race_ethnicity,education,obesity_pct
AK,15000 - 24999,,,,,31.94163663345347
AK,25000 - 34999,,,,,32.2867709437964
AK,35000 - 49999,,,,,32.713885180240325
AK,50000 - 74999,,,,,31.984575835475574
AK,75000 or greater,,,,,30.043756083993877
AK,Less than 15000,,,,,32.79582958295829
AK,,Female,,,,30.745860079629473
AK,,Male,,,,30.967839850266508
AK,,,18-24,,,18.71745345744681
AK,,,25-34,,,28.48288409703504
AK,,,35-44,,,34.343815513626836
AK,,,45-54,,,36.18855528081951
AK,,,55-64,,,33.55389318467902
AK,,,65+,,,31.04193668252081
AK,,,,American Indian/Alaska Native,,36.15784543325526
AK,,,,Asian,,22.36602809706258
AK,,,,Hispanic,,31.35332898172324
AK,,,,Non-Hispanic Black,,39.63837209302325
AK,,,,Non-Hispanic White,,29.49885208078161
AK,,,,Other,,31.80485714285714
AK,,,,,<High school,30.271940298507463
AK,,,,,College,25.452204414224813
AK,,,,,High school,31.583074742652546
AK,,,,,Some college/tech,34.206498094908206
AK,,,,,,30.541353774852233
AL,15000 - 24999,,,,,38.860828448612736
AL,25000 - 34999,,,,,36.74657194994786
AL,35000 - 49999,,,,,37.27463666702551
AL,50000 - 74999,,,,,36.69016177957533
AL,75000 or greater,,,,,32.21682022861101
AL,Less than 15000,,,,,39.95694429594783
AL,,Female,,,,36.101109453854484
AL,,Male,,,,34.8029842289168
AL,,,18-24,,,22.295417590539547
AL,,,25-34,,,35.59062166488794
AL,,,35-44,,,40.534290980052035
AL,,,45-54,,,42.098591549295776
AL,,,55-64,,,40.40077917678279
AL,,,65+,,,30.274497902956323
AL,,,,American Indian/Alaska Native,,36.41876484560571
AL,,,,Hispanic,,31.436136783733822
AL,,,,Non-Hispanic Black,,44.879308329274224
AL,,,,Non-Hispanic White,,32.6794186109457
AL,,,,Other,,33.73984526112186
AL,,,,,<High school,37.29460522005024
AL,,,,,College,30.77630329762655
AL,,,,,High school,35.99852073397462
AL,,,,,Some college/tech,37.06261906842611
AL,,,,,,34.711054984080334
AR,15000 - 24999,,,,,36.917550239234444
AR,25000 - 34999,,,,,35.86699113758536
AR,35000 - 49999,,,,,37.69947597137014
AR,50000 - 74999,,,,,38.002000764623425
AR,75000 or greater,,,,,32.86720032840722
AR,Less than 15000,,,,,41.11232601521022
AR,,Female,,,,37.185737265415554
AR,,Male,,,,34.934004150189885
AR,,,18-24,,,25.87262065854759
AR,,,25-34,,,36.3031649988364
AR,,,35-44,,,41.971722319859396
AR,,,45-54,,,42.27694483734088
AR,,,55-64,,,40.086322590689704
AR,,,65+,,,30.046911388082634
AR,,,,American Indian/Alaska Native,,35.051222351571596
AR,,,,Hispanic,,34.01632653061225
AR,,,,Non-Hispanic Black,,44.75600565237871
AR,,,,Non-Hispanic White,,34.80412280522454
AR,,,,Other,,36.28090050835149
AR,,,,,<High school,36.419178520057535
AR,,,,,College,31.72177209705373
AR,,,,,High school,36.69518711599329
AR,,,,,Some college/tech,37.96718996241968
AR,,,,,,35.41137987760742
AZ,15000 - 24999,,,,,34.445037531276064
AZ,25000 - 34999,,,,,30.62789250842478
AZ,35000 - 49999,,,,,30.476504776538178
AZ,50000 - 74999,,,,,30.00774936678326
AZ,75000 or greater,,,,,26.48675369317019
AZ,Less than 15000,,,,,34.5646173281398
AZ,,Female,,,,29.34493222040918
AZ,,Male,,,,30.048760501437783
AZ,,,18-24,,,18.56257062146893
AZ,,,25-34,,,30.49401780169737
AZ,,,35-44,,,33.82052307446212
AZ,,,45-54,,,35.361174253935445
AZ,,,55-64,,,34.22031762471949
AZ,,,65+,,,25.828628037685494
AZ,,,,American Indian/Alaska Native,,46.5342911512845
AZ,,,,Asian,,10.673267973856209
AZ,,,,Hispanic,,35.84109620195588
AZ,,,,Non-Hispanic Black,,35.70715557137771
AZ,,,,Non-Hispanic White,,26.564601780429538
AZ,,,,Other,,30.03629757785467
AZ,,,,,<High school,35.815202745646374
AZ,,,,,College,23.660358432526415
AZ,,,,,High school,30.433226007098163
AZ,,,,,Some college/tech,31.270729974866136
AZ,,,,,,29.200180460705567
CA,15000 - 24999,,,,,29.71615623313545
CA,25000 - 34999,,,,,29.547579724150047
CA,35000 - 49999,,,,,26.242891153932
CA,50000 - 74999,,,,,26.88617436155491
CA,75000 or greater,,,,,20.986891277495992
CA,Less than 15000,,,,,30.917747895087523
CA,,Female,,,,25.51947311364885
CA,,Male,,,,25.618429035921533
CA,,,18-24,,,14.17458193979933
CA,,,25-34,,,25.018800765688862
CA,,,35-44,,,28.739220195206705
CA,,,45-54,,,30.24208217368744
CA,,,55-64,,,29.76381543775959
CA,,,65+,,,23.06153846153846
CA,,,,American Indian/Alaska Native,,32.55148221343873
CA,,,,Asian,,10.244199959440277
CA,,,,Hawaiian/Pacific Islander,,27.663519313304718
CA,,,,Hispanic,,33.060059393300214
CA,,,,Non-Hispanic Black,,35.3798573422236
CA,,,,Non-Hispanic White,,23.455703533756747
CA,,,,Other,,28.19653911771874
CA,,,,,<High school,35.06213393405693
CA,,,,,College,16.876625852719958
CA,,,,,High school,27.722368634446966
CA,,,,,Some college/tech,27.166303724928365
CA,,,,,,25.202625736264025
CO,15000 - 24999,,,,,25.35845140690481
CO,25000 - 34999,,,,,24.352108855442776
CO,35000 - 49999,,,,,23.502809476556685
CO,50000 - 74999,,,,,23.256793738954812
CO,75000 or greater,,,,,20.357289167058354
CO,Less than 15000,,,,,27.00690594059406
CO,,Female,,,,22.36844285313114
CO,,Male,,,,22.4414825559203
CO,,,18-24,,,12.447863027806385
CO,,,25-34,,,20.489611508883584
CO,,,35-44,,,24.712909759607697
CO,,,45-54,,,26.853570488639352
CO,,,55-64,,,26.281000652898527
CO,,,65+,,,21.463532492815425
CO,,,,American Indian/Alaska Native,,28.804376163873368
CO,,,,Asian,,8.78968023255814
CO,,,,Hispanic,,29.01781213241472
CO,,,,Non-Hispanic Black,,29.88638838475499
CO,,,,Non-Hispanic White,,20.694936374277837
CO,,,,Other,,24.380318584070796
CO,,,,,<High school,27.732859193527343
CO,,,,,College,17.314208439671916
CO,,,,,High school,24.820552949061664
CO,,,,,Some college/tech,24.7315548031238
CO,,,,,,22.085884241801644
CT,15000 - 24999,,,,,32.879443968389985
CT,25000 - 34999,,,,,31.803730583142347
CT,35000 - 49999,,,,,30.248121698297787
CT,50000 - 74999,,,,,29.307088643849347
CT,75000 or greater,,,,,23.794865602091267
CT,Less than 15000,,,,,35.99762606417812
CT,,Female,,,,26.49362539617626
CT,,Male,,,,28.062357692993046
CT,,,18-24,,,15.043185328185327
CT,,,25-34,,,27.586443680316762
CT,,,35-44,,,29.72891010093107
CT,,,45-54,,,31.1341124715111
CT,,,55-64,,,31.19705965393458
CT,,,65+,,,26.5232829760869
CT,,,,American Indian/Alaska Native,,20.5
CT,,,,Asian,,10.473158953722333
CT,,,,Hispanic,,33.486245657061104
CT,,,,Non-Hispanic Black,,37.86408984068947
CT,,,,Non-Hispanic White,,25.579162364557746
CT,,,,Other,,30.022708158116064
CT,,,,,<High school,33.840612313937754
CT,,,,,College,20.972480761480742
CT,,,,,High school,30.81369154852354
CT,,,,,Some college/tech,29.415942771559198
CT,,,,,,26.748269175044022
DC,15000 - 24999,,,,,33.96554641060814
DC,25000 - 34999,,,,,31.294458438287155
DC,35000 - 49999,,,,,28.24280089988751
DC,50000 - 74999,,,,,21.947065033783783
DC,75000 or greater,,,,,14.87032779906343
DC,Less than 15000,,,,,36.18625974724389
DC,,Female,,,,26.840909090909086
DC,,Male,,,,19.379257729882163
DC,,,18-24,,,14.935221238938054
DC,,,25-34,,,17.942646502835537
DC,,,35-44,,,24.34351549120349
DC,,,45-54,,,30.986478873239435
DC,,,55-64,,,31.341915775692776
DC,,,65+,,,24.681924050632905
DC,,,,Asian,,6.686345776031434
